timestamp,mode,x,y,z,r
27104000,100,0.0,0.0,0.5,0.0
27332000,100,0.0,0.0,0.5,0.0
27540000,100,0.0,0.0,0.5,0.0
27736000,100,0.0,0.0,0.5,0.0
27892000,100,0.0,0.0,0.5,0.0
28132000,100,0.0,0.0,0.5,0.0
28292000,100,0.0,0.0,0.5,0.0
28532000,100,0.0,0.0,0.5,0.0
28740000,100,0.0,0.0,0.5,0.0
28932000,100,0.0,0.0,0.5,0.0
29132000,100,0.0,0.0,0.5,0.0
29332000,100,0.0,-0.014279124935646287,0.5,0.0
29536000,100,0.09625788889845639,-0.014279124935646287,0.5,0.0
29692000,100,0.19355080886033704,-0.02951019051826462,0.5,0.0
29932000,100,0.32292969178836983,-0.014279124935646287,0.5,0.0
30132000,100,0.4036621354360836,-0.014279124935646287,0.5,0.0
30340000,100,0.5009550657482749,0.0,0.5,0.0
30536000,100,0.5651269606296473,0.0,0.5,0.0
30728000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
30928000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
31128000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
31328000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
31528000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
31688000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
31932000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
32128000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
32328000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
32528000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
32732000,100,0.6303339176253757,0.014279124935646287,0.5,0.0
32928000,100,0.0,0.0,0.5,0.0
32936000,2,0.0,0.0,0.5,0.0
33140000,100,0.0,0.0,0.5,0.0
33336000,100,0.0,0.0,0.5,0.0
33524000,100,0.0,0.0,0.5,0.0
33736000,100,0.33949018880315807,0.014279124935646287,0.5,0.0
33940000,100,0.5651269606296473,0.05902038198847084,0.5,0.0
34108000,100,0.6303339176253757,0.04378931735779411,0.5,0.0
34332000,100,0.7276268375872563,0.02951019051826462,0.5,0.0
34516000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
34716000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
34916000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
35116000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
35316000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
35520000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
35720000,100,0.7597128005534085,0.02951019051826462,0.5,0.0
35920000,100,0.8890916834814413,0.0,0.5,0.0
36120000,100,0.8890916834814413,0.0,0.5,0.0
36328000,100,0.8890916834814413,0.0,0.5,0.0
36516000,100,0.8890916834814413,0.0,0.5,0.0
36716000,100,0.8890916834814413,0.0,0.5,0.0
36916000,100,0.8890916834814413,0.0,0.5,0.0
37116000,100,0.8890916834814413,0.0,0.5,0.0
37316000,100,0.8890916834814413,0.0,0.5,0.0
37516000,100,0.8890916834814413,0.0,0.5,0.0
37728000,100,0.8890916834814413,0.0,0.5,0.0
37916000,100,0.8890916834814413,0.0,0.5,0.0
38120000,100,0.8890916834814413,0.0,0.5,0.0
38316000,100,0.0,0.0,0.5,0.0
38512000,100,0.0,0.0,0.5,0.0
38720000,100,0.0,0.0,0.5,0.0
38920000,100,0.0,0.0,0.5,0.0
39116000,100,0.0,0.0,0.5,0.0
39320000,100,0.0,0.0,0.5,0.0
39512000,100,0.0,0.0,0.5,0.0
39720000,100,0.0,0.0,0.5,0.0
39916000,100,0.0,0.0,0.5,0.0
40112000,100,0.0,0.0,0.5,0.0
40320000,100,0.0,0.0,0.5,0.0
40512000,100,0.0,0.0,0.5,0.0
